Total number of page faults for process with process id : 18576 is 8
Total number of page faults for process with process id : 18579 is 6
Total number of page faults for process with process id : 18581 is 7
Total number of page faults for process with process id : 18583 is 5
Total number of page faults for process with process id : 18585 is 10
Total number of page faults for process with process id : 18595 is 1
Total number of page faults for process with process id : 18597 is 9
Total number of page faults for process with process id : 18600 is 9
Total number of page faults for process with process id : 18602 is 5
Total number of page faults for process with process id : 19410 is 3


 Page fault sequence (pi,xi) : 
(18576,2)
(18576,0)
(18576,5)
(18576,6)
(18576,1)
(18576,7)
(18576,4)
(18576,3)
(18579,1)
(18579,3)
(18579,4)
(18579,6)
(18579,5)
(18579,0)
(18581,2)
(18581,4)
(18581,5)
(18581,6)
(18581,3)
(18581,1)
(18581,0)
(18583,0)
(18583,4)
(18583,3)
(18583,2)
(18583,1)
(18585,3)
(18585,6)
(18585,1)
(18585,2)
(18585,0)
(18585,8)
(18585,4)
(18585,5)
(18585,7)
(18585,9)
(18595,0)
(18597,3)
(18597,8)
(18597,6)
(18597,5)
(18597,0)
(18597,7)
(18597,2)
(18597,1)
(18597,4)
(18600,6)
(18600,5)
(18600,7)
(18600,1)
(18600,2)
(18600,0)
(18600,4)
(18600,8)
(18600,3)
(18602,0)
(18602,3)
(18602,4)
(18602,2)
(18602,1)
(19410,3)
(19410,2)
(19410,1)


 Global ordering (ti,pi,xi) : 
(272,18585,8)
(273,18585,8)
(274,18585,3)
(275,18585,2)
(276,18585,2)
(277,18585,3)
(278,18585,3)
(279,18585,6)
(280,18585,2)
(281,18585,2)
(282,18585,5)
(283,18585,8)
(284,18585,9)
(285,18585,4)
(286,18585,1)
(287,18585,8)
(288,18585,5)
(289,18585,7)
(290,18585,2)
(291,18585,6)
(292,18585,9)
(293,18585,9)
(294,18585,0)
(295,18585,5)
(296,18585,6)
(297,18585,3)
(298,18585,7)
(299,18585,0)
(300,18585,7)
(301,18585,7)
(302,18585,-9)
(303,18595,0)
(304,18595,0)
(305,18595,0)
(306,18595,0)
(307,18595,0)
(308,18595,0)
(309,18595,0)
(310,18595,-9)
(311,18597,3)
(312,18597,3)
(313,18597,8)
(314,18597,8)
(315,18597,6)
(316,18597,6)
(317,18597,3)
(318,18597,8)
(319,18597,5)
(320,18597,5)
(321,18597,3)
(322,18597,0)
(323,18597,0)
(324,18597,5)
(325,18597,5)
(326,18597,7)
(327,18597,7)
(328,18597,5)
(329,18597,5)
(330,18597,8)
(331,18597,3)
(332,18597,2)
(333,18597,2)
(334,18597,5)
(335,18597,1)
(336,18597,1)
(337,18597,1)
(338,18597,3)
(339,18597,8)
(340,18597,2)
(341,18597,5)
(342,18597,2)
(343,18597,4)
(344,18597,4)
(345,18597,0)
(346,18597,2)
(347,18597,1)
(348,18597,6)
(349,18597,0)
(350,18597,3)
(351,18597,7)
(352,18597,6)
(353,18597,0)
(354,18597,1)
(355,18597,4)
(356,18597,3)
(357,18597,4)
(358,18597,4)
(359,18597,8)
(360,18597,7)
(361,18597,1)
(362,18597,2)
(363,18597,2)
(364,18597,7)
(365,18597,3)
(366,18597,4)
(367,18597,1)
(368,18597,2)
(369,18597,3)
(370,18597,2)
(371,18597,1)
(372,18597,5)
(373,18597,6)
(374,18597,3)
(375,18597,8)
(376,18597,6)
(377,18597,6)
(378,18597,7)
(379,18597,1)
(380,18597,4)
(381,18597,1)
(382,18597,8)
(383,18597,0)
(384,18597,8)
(385,18597,0)
(386,18597,4)
(387,18597,2)
(388,18597,3)
(389,18597,6)
(390,18597,8)
(391,18597,8)
(392,18597,5)
(393,18597,2)
(394,18597,1)
(395,18597,3)
(396,18597,3)
(397,18597,-9)
(398,18600,6)
(399,18600,6)
(400,18600,6)
(401,18600,5)
(402,18600,5)
(403,18600,7)
(404,18600,7)
(405,18600,1)
(406,18600,1)
(407,18600,2)
(408,18600,2)
(409,18600,0)
(410,18600,0)
(411,18600,0)
(412,18600,6)
(413,18600,4)
(414,18600,4)
(415,18600,7)
(416,18600,7)
(417,18600,6)
(418,18600,8)
(419,18600,8)
(420,18600,6)
(421,18600,6)
(422,18600,5)
(423,18600,7)
(424,18600,1)
(425,18600,7)
(426,18600,8)
(427,18600,6)
(428,18600,6)
(429,18600,7)
(430,18600,2)
(431,18600,6)
(432,18600,0)
(433,18600,4)
(434,18600,1)
(435,18600,3)
(436,18600,3)
(437,18600,0)
(438,18600,7)
(439,18600,1)
(440,18600,5)
(441,18600,3)
(442,18600,2)
(443,18600,6)
(444,18600,3)
(445,18600,0)
(446,18600,3)
(447,18600,5)
(448,18600,5)
(449,18600,2)
(450,18600,3)
(451,18600,2)
(452,18600,8)
(453,18600,7)
(454,18600,7)
(455,18600,4)
(456,18600,7)
(457,18600,3)
(458,18600,3)
(459,18600,4)
(460,18600,0)
(461,18600,2)
(462,18600,6)
(463,18600,7)
(464,18600,0)
(465,18600,1)
(466,18600,8)
(467,18600,1)
(468,18600,8)
(469,18600,6)
(470,18600,0)
(471,18600,3)
(472,18600,0)
(473,18600,0)
(474,18600,0)
(475,18600,2)
(476,18600,0)
(477,18600,3)
(478,18600,5)
(479,18600,3)
(480,18600,5)
(481,18600,8)
(482,18600,5)
(483,18600,3)
(484,18600,5)
(485,18600,1)
(486,18600,7)
(487,18600,3)
(488,18600,4)
(489,18600,2)
(490,18600,7)
(491,18600,3)
(492,18600,-9)
(493,18602,0)
(494,18602,0)
(495,18602,3)
(496,18602,3)
(497,18602,4)
(498,18602,4)
(499,18602,2)
(500,18602,2)
(501,18602,2)
(502,18602,4)
(503,18602,4)
(504,18602,1)
(505,18602,1)
(506,18602,0)
(507,18602,0)
(508,18602,3)
(509,18602,-9)
(510,19410,3)
(511,19410,3)
(512,19410,3)
(513,19410,2)
(514,19410,2)
(515,19410,3)
(516,19410,1)
(517,19410,1)
(518,19410,1)
(519,19410,2)
(520,19410,1)
(521,19410,2)
(522,19410,2)
(523,19410,1)
(524,19410,3)
(525,19410,3)
(526,19410,-9)
